# Directed graph (each unordered pair of nodes is saved once): 
# Example shown in the Bryan and Leise.
# Nodes: 1000 Edges: 10000 
# FromNodeId	ToNodeId
343 116
343 184
343 780
343 726
343 145
343 475
343 583
343 57
343 543
343 825
343 999
343 517
343 792
343 565
344 499
344 600
344 400
344 906
344 602
344 727
344 82
344 538
344 820
344 455
344 638
344 392
344 873
345 973
345 988
345 359
345 550
345 729
345 870
345 76
345 125
345 20
345 898
346 491
346 259
346 277
346 139
346 756
346 553
346 344
346 958
346 685
346 49
347 857
347 927
347 89
347 173
347 607
347 132
347 255
347 810
347 188
347 224
347 433
348 590
348 323
348 413
348 894
348 153
348 133
348 635
348 857
349 44
349 537
349 301
349 813
349 460
349 15
349 323
350 713
350 459
350 321
350 456
350 214
350 553
350 966
350 810
350 936
350 785
350 976
351 122
351 220
351 723
351 777
351 918
351 971
351 359
351 326
351 565
351 329
351 176
352 601
352 406
352 65
352 748
352 550
352 402
352 492
352 801
353 737
353 147
353 430
353 579
353 931
353 76
353 200
353 151
354 271
354 325
354 135
354 101
354 525
354 205
354 426
354 901
354 636
354 890
355 238
355 404
355 128
355 90
355 30
355 945
356 476
356 161
356 795
356 897
356 652
356 418
356 147
356 262
356 974
356 982
357 617
357 629
357 558
357 338
357 701
357 992
358 984
358 551
358 607
358 826
358 759
358 872
358 664
358 750
358 10
358 167
359 372
359 47
359 66
359 225
359 680
359 150
359 813
359 403
359 261
360 157
360 817
360 66
360 20
360 971
360 425
360 221
361 486
361 457
361 890
361 999
361 993
361 50
361 308
361 156
362 46
362 680
362 571
362 600
362 426
362 617
362 202
362 540
362 632
363 655
363 293
363 497
363 496
363 182
363 488
363 212
363 611
363 671
363 360
363 357
363 353
363 168
363 936
364 97
364 59
364 433
364 805
364 297
364 923
364 87
365 427
365 297
365 118
365 992
365 312
365 353
365 115
365 644
365 239
366 709
366 376
366 785
366 216
366 883
366 342
366 927
366 792
367 130
367 954
367 186
367 785
367 368
367 494
367 483
368 428
368 200
368 645
368 190
368 407
369 338
369 518
369 512
369 780
369 683
369 323
369 440
369 772
369 611
369 472
369 88
370 759
370 115
370 644
370 971
370 54
370 228
370 845
370 927
371 932
371 960
371 229
371 174
371 110
371 845
371 469
371 94
371 376
371 102
371 850
372 41
372 292
372 151
372 350
372 987
372 535
372 200
372 922
372 764
372 938
372 871
372 565
373 82
373 219
373 239
373 484
373 823
373 561
373 423
373 291
374 437
374 90
374 561
374 689
374 669
374 733
374 215
374 182
374 951
374 961
374 759
375 642
375 516
375 354
375 395
375 615
375 312
375 377
375 771
375 267
375 49
375 625
375 376
376 953
376 455
376 351
376 336
376 328
376 504
376 27
376 550
376 867
376 632
376 318
376 294
377 519
377 913
377 127
377 850
377 719
377 488
377 733
377 350
377 390
377 787
377 816
378 37
378 66
378 513
378 132
378 657
378 290
378 661
379 22
379 672
379 947
379 256
379 739
379 338
379 969
379 416
379 231
379 95
379 23
380 229
380 402
380 435
380 852
380 952
380 611
380 99
380 857
380 143
381 104
381 523
381 544
381 479
381 710
381 486
381 926
381 714
382 399
382 265
382 481
382 721
382 849
382 675
382 758
382 104
382 570
383 346
383 111
383 340
383 926
383 213
383 210
384 780
384 156
384 121
384 342
384 936
384 145
384 758
384 154
384 804
385 79
385 889
385 459
385 992
385 917
385 661
385 482
385 766
385 900
385 931
386 329
386 118
386 134
386 645
386 103
386 388
386 533
386 357
386 46
386 80
386 707
387 439
387 771
387 526
387 365
387 53
387 789
387 438
387 423
388 123
388 311
388 317
388 324
388 578
388 23
388 682
388 364
388 82
388 510
388 939
388 793
388 825
388 979
388 368
389 997
389 15
389 523
389 936
389 207
389 981
389 311
390 121
390 545
390 632
390 499
390 766
390 658
390 251
390 112
390 236
390 569
391 742
391 286
391 777
391 1
391 605
391 719
391 875
391 190
391 890
391 897
391 599
392 376
392 854
392 301
392 666
392 888
392 152
392 608
392 640
392 402
392 249
393 333
393 511
393 620
393 809
393 756
393 586
394 587
394 796
394 528
395 387
395 254
395 697
395 199
395 108
395 626
395 265
395 929
395 87
395 235
395 140
395 70
395 54
395 853
395 275
395 645
395 342
396 235
396 872
396 591
396 402
396 584
396 829
396 887
396 563
397 918
397 149
397 919
397 893
397 943
397 706
397 783
397 809
397 317
398 241
398 471
398 990
398 770
398 345
398 154
398 524
398 878
398 405
398 70
398 175
398 962
398 393
398 350
398 597
398 365
398 892
398 233
399 822
399 306
399 332
399 849
399 362
399 11
399 31
399 8
399 35
399 279
399 842
399 363
400 18
400 773
400 827
400 549
400 44
400 29
400 100
400 734
400 770
401 771
401 793
401 628
401 463
401 639
401 191
401 335
401 358
401 397
402 49
402 658
402 818
402 541
402 513
402 31
402 190
402 883
403 850
403 911
403 133
403 472
403 586
403 736
403 348
404 603
404 611
404 191
404 16
404 569
404 72
404 986
404 322
405 267
405 824
405 207
405 308
405 269
405 253
405 448
405 146
406 413
406 4
406 625
406 307
406 367
406 149
406 748
406 558
406 825
406 886
406 476
406 682
406 275
406 580
406 664
407 867
407 173
407 395
408 42
408 814
408 326
408 165
408 719
408 840
408 613
408 837
408 151
408 342
409 307
409 940
409 573
409 262
409 864
409 961
409 156
409 267
409 759
409 906
409 602
409 596
409 618
410 465
410 289
410 350
410 818
410 176
410 6
410 952
410 719
410 129
410 861
410 318
410 797
410 971
410 581
411 655
411 659
411 44
411 81
411 143
411 835
411 949
411 264
411 856
411 683
411 772
412 622
412 89
412 840
412 835
412 854
412 938
412 801
412 177
412 74
412 366
412 47
413 816
413 615
413 32
413 192
413 800
413 815
413 902
413 424
414 792
414 863
414 313
414 644
414 473
414 994
414 526
414 809
414 782
414 216
414 505
415 552
415 441
415 386
415 50
415 492
415 292
415 274
415 585
415 618
415 24
415 266
415 792
416 684
416 206
416 805
416 986
416 409
416 502
416 773
416 95
416 460
416 146
416 976
417 956
417 839
417 935
417 938
417 503
417 132
417 236
417 773
417 984
417 400
417 585
418 846
418 321
418 978
418 791
418 445
418 717
418 642
418 598
418 482
418 786
418 612
419 368
419 752
419 466
419 999
419 531
419 302
419 161
419 665
419 515
419 854
419 616
419 724
419 252
419 426
419 40
419 226
419 338
419 194
419 941
419 958
420 72
420 107
420 176
420 597
420 734
420 848
420 759
420 669
420 755
420 353
420 261
421 707
421 876
421 599
421 886
421 808
421 106
421 233
421 314
422 597
422 195
422 762
422 18
422 970
422 992
422 624
422 91
422 458
422 861
422 470
423 718
423 633
423 216
423 828
423 89
423 876
423 149
423 444
424 687
424 100
424 611
424 153
424 274
424 681
424 471
424 89
424 449
425 250
425 843
425 884
425 822
425 927
425 465
425 738
425 460
425 741
426 348
426 714
426 3
426 988
426 614
426 859
426 384
426 401
426 825
427 105
427 134
427 198
427 850
427 510
427 924
427 754
427 371
427 63
427 361
428 771
428 733
428 384
428 282
428 287
428 286
428 809
428 229
429 133
429 717
429 682
429 680
429 177
429 85
429 67
430 642
430 410
430 383
430 960
430 538
430 10
430 903
430 324
430 853
431 586
431 254
431 57
431 114
431 425
431 344
431 90
431 577
431 150
431 122
431 562
432 570
432 262
432 789
432 420
432 409
432 857
432 512
432 28
433 745
433 711
433 506
433 946
433 939
433 899
433 700
434 610
434 728
434 926
434 447
434 849
434 441
434 338
434 275
434 493
435 334
435 618
435 771
435 667
435 326
435 211
435 358
435 123
435 934
435 6
436 296
436 747
436 801
436 173
436 684
436 751
436 809
436 98
436 574
436 532
437 480
437 994
437 59
437 585
437 788
437 553
437 686
437 249
437 18
437 221
438 91
438 259
438 253
438 153
438 197
438 71
439 473
439 256
439 536
439 564
439 293
439 511
439 984
440 873
440 999
440 728
440 392
440 328
440 627
440 792
440 678
440 685
440 241
440 573
440 976
441 877
441 255
441 454
441 765
441 110
441 620
441 319
441 681
441 523
441 358
441 101
441 740
442 9
442 887
442 79
442 795
443 95
443 182
443 983
443 877
443 650
443 772
443 505
443 466
443 842
443 655
444 89
444 248
444 765
444 73
444 830
444 386
444 23
444 480
444 910
444 693
444 104
444 234
444 60
444 851
445 657
445 283
445 753
445 427
445 830
445 906
445 848
446 870
446 275
446 664
446 969
446 853
446 399
446 627
446 109
446 708
446 325
446 955
446 588
446 178
447 821
447 903
447 451
447 358
447 714
447 872
448 306
448 515
448 419
448 649
448 938
448 292
448 984
448 422
448 769
449 151
449 735
449 774
449 352
449 573
449 709
449 864
449 182
450 572
450 148
450 546
450 490
450 129
450 661
450 455
450 712
450 39
450 578
450 924
451 956
451 875
451 112
451 202
451 194
451 311
451 2
451 503
451 759
451 890
451 839
452 650
452 816
452 826
452 984
452 685
452 544
452 346
452 603
452 806
452 756
452 743
452 529
452 909
452 586
452 99
453 328
453 534
453 368
453 220
453 54
453 31
453 193
453 29
454 885
454 749
454 72
454 157
454 886
454 522
454 774
454 99
454 681
454 807
455 713
455 401
455 828
455 196
455 387
455 908
456 501
456 19
456 468
456 600
456 830
456 143
456 559
456 96
456 994
456 583
457 927
457 810
457 233
457 231
457 907
457 735
457 184
457 740
457 142
457 237
457 771
457 690
457 144
457 60
458 702
458 365
458 909
458 252
458 137
458 992
458 30
458 738
458 540
459 95
459 750
459 168
459 991
459 356
459 397
459 213
459 888
459 648
459 435
459 79
459 322
459 720
459 548
459 373
459 603
459 400
459 432
460 622
460 78
460 953
460 517
460 521
460 546
460 333
460 309
460 813
460 668
461 302
461 312
461 424
461 582
461 338
461 606
461 23
461 440
461 904
461 462
461 412
461 281
461 654
462 290
462 787
462 667
462 298
462 803
462 811
462 401
462 876
462 476
462 637
462 748
462 680
462 727
463 355
463 629
463 845
463 52
463 438
463 981
463 573
463 334
464 596
464 38
464 240
464 425
464 388
464 910
464 906
464 538
464 312
464 164
465 483
465 650
465 752
465 11
465 510
465 38
465 265
465 90
465 79
466 23
466 812
466 645
466 744
466 178
466 175
467 634
467 545
467 460
467 54
467 295
467 713
467 820
467 828
467 385
467 722
467 311
468 596
468 671
468 901
468 197
468 141
468 154
468 44
468 223
468 82
468 500
468 905
468 872
469 442
469 960
469 781
469 9
469 119
469 262
469 299
469 829
469 247
469 647
469 953
469 284
469 341
469 302
469 701
470 241
470 370
470 409
470 134
470 449
470 430
470 188
470 757
470 993
470 897
470 803
470 19
470 176
470 367
471 899
471 934
471 92
471 837
471 425
471 817
471 442
471 113
471 440
471 391
471 628
471 842
471 271
472 991
472 961
472 341
472 704
472 383
472 992
472 545
472 178
472 863
473 740
473 145
473 131
473 446
473 691
473 715
473 872
473 554
473 560
473 201
473 130
474 335
474 199
474 940
474 669
474 624
474 441
474 847
474 754
474 540
474 6
474 541
474 211
474 165
474 402
474 911
474 620
474 154
475 790
475 188
475 840
475 247
475 130
475 328
475 829
475 606
475 739
475 856
475 842
475 233
475 634
476 962
476 562
476 544
476 394
476 238
476 341
476 995
476 736
476 400
476 608
476 676
476 196
476 66
477 73
477 971
477 905
477 884
477 216
477 32
477 129
477 383
477 193
478 856
478 724
478 491
478 210
478 451
478 697
478 456
478 9
479 638
479 979
479 711
479 726
479 417
479 854
479 778
479 188
479 852
479 869
479 886
479 111
480 290
480 624
480 588
480 550
480 941
480 708
480 210
480 629
480 503
480 198
480 606
480 191
481 935
481 753
481 128
481 852
481 952
481 733
481 276
481 488
481 811
481 47
482 727
482 646
482 131
482 876
482 608
482 766
482 969
482 853
483 765
483 657
483 942
483 694
483 817
483 315
483 326
483 534
484 596
484 608
484 448
484 773
484 90
484 103
484 743
484 479
484 48
484 716
485 374
485 484
485 468
485 436
485 802
485 861
485 999
485 182
485 42
485 914
485 128
486 177
486 282
486 876
486 485
486 134
486 702
486 594
486 999
486 152
486 96
487 936
487 14
487 789
487 881
487 947
487 665
487 426
487 788
487 403
487 233
487 35
487 775
487 489
488 676
488 477
488 127
488 257
488 604
488 357
488 773
488 874
489 399
489 749
489 408
489 546
489 859
489 212
489 632
489 534
490 753
490 221
490 346
490 351
490 974
490 102
490 202
490 860
490 752
490 238
490 619
490 10
490 552
490 644
491 698
491 985
491 733
491 215
491 870
491 534
491 251
491 339
491 671
492 11
492 37
492 35
492 497
492 701
492 463
492 963
492 364
493 248
493 340
493 679
493 658
493 77
493 146
493 920
493 778
493 3
494 126
494 370
494 938
494 182
494 375
494 124
494 614
495 778
495 113
495 736
495 417
495 87
495 758
495 122
495 976
495 371
495 130
495 50
495 443
495 949
495 913
495 461
495 786
496 327
496 733
496 939
496 127
496 297
496 156
496 860
496 448
496 162
496 873
496 135
496 585
496 763
497 48
497 361
497 515
497 488
497 883
497 62
498 499
498 217
498 384
498 287
498 952
498 989
498 553
498 48
498 61
499 652
499 105
499 959
499 292
499 964
499 563
499 976
499 831
499 498
499 6
499 795
499 354
500 126
500 144
500 291
500 330
500 393
500 444
500 411
500 623
500 218
501 321
501 715
501 467
501 840
501 296
501 109
501 115
501 855
501 494
501 586
501 704
502 300
502 471
502 732
502 450
502 437
502 633
502 228
503 914
503 535
503 962
503 507
503 431
503 182
503 256
503 186
503 421
504 216
504 501
504 317
504 620
504 155
504 415
504 473
504 319
504 157
504 652
504 920
504 101
504 341
504 632
505 629
505 574
505 651
505 983
505 511
505 997
505 416
505 985
505 864
505 408
505 86
505 498
505 36
505 550
505 459
505 877
506 353
506 726
506 5
506 743
506 381
506 30
506 223
506 170
507 793
507 945
507 373
507 170
507 854
507 70
507 225
508 728
508 232
508 759
508 806
508 399
508 650
508 726
508 571
508 41
508 617
508 451
508 218
508 233
508 27
509 665
509 861
509 642
509 643
509 958
509 466
509 575
509 964
509 633
509 106
510 269
510 499
510 929
510 376
510 55
510 329
510 885
510 119
510 860
510 350
510 830
510 505
510 571
510 133
511 540
511 181
511 276
511 518
511 772
511 219
511 971
511 118
511 350
511 768
511 419
511 362
512 969
512 919
512 106
512 76
512 962
512 58
512 885
512 165
512 902
512 613
513 159
513 822
513 774
513 674
513 103
513 851
513 788
513 7
514 954
514 7
514 377
514 884
514 124
514 406
514 148
514 93
514 902
514 146
514 500
515 930
515 220
515 154
515 948
515 119
515 365
515 720
515 265
516 987
516 280
516 356
516 414
516 794
516 923
516 797
516 64
517 417
517 664
517 900
517 24
517 636
517 118
517 69
518 577
518 290
518 180
518 718
518 472
518 215
518 39
518 714
518 935
518 607
518 6
519 817
519 322
519 403
519 749
519 662
519 457
519 427
520 955
520 851
520 743
520 409
520 364
520 915
520 712
520 230
521 438
521 768
521 979
521 357
521 206
521 910
521 190
521 229
522 984
522 170
522 426
522 592
522 656
522 621
522 641
522 226
522 162
522 653
522 961
522 626
523 661
523 469
523 697
523 275
523 707
523 186
523 30
523 265
523 922
523 964
523 522
523 406
523 659
524 170
524 167
524 169
524 903
524 335
524 413
524 111
524 175
524 546
524 550
524 585
524 871
524 982
525 939
525 441
525 481
525 744
525 707
525 543
526 489
526 936
526 839
526 475
526 289
526 138
526 92
526 611
526 67
526 290
526 463
526 292
527 950
527 146
527 240
527 472
527 186
527 428
528 602
528 59
528 332
528 378
528 828
528 909
528 470
528 987
528 807
528 552
528 275
528 196
528 163
528 614
528 339
528 127
529 18
529 20
529 97
529 968
529 241
529 233
529 960
529 745
529 249
529 703
529 682
529 595
529 886
529 464
529 413
530 600
530 843
530 360
530 63
530 920
530 102
530 969
530 181
530 309
530 677
530 10
530 565
530 539
530 745
531 128
531 483
531 899
531 244
531 256
531 541
531 909
531 393
531 522
531 539
531 195
531 214
531 767
531 275
531 537
531 398
531 309
531 478
532 135
532 816
532 45
532 100
532 55
532 610
532 288
532 849
532 793
532 485
533 280
533 278
533 379
533 447
533 752
533 863
533 912
534 494
534 585
534 437
534 105
534 524
534 904
534 874
534 805
534 13
534 985
535 837
535 102
535 319
535 413
535 664
535 674
535 22
535 931
535 377
535 33
535 215
535 767
535 323
535 610
536 926
536 296
536 82
536 671
536 579
536 73
536 906
536 815
536 319
536 698
537 595
537 588
537 86
537 533
537 290
537 201
537 235
537 276
537 846
538 109
538 199
539 476
539 730
539 342
539 772
539 766
539 728
539 751
540 509
540 256
540 402
540 597
540 579
540 622
540 58
540 671
540 456
540 88
540 204
540 432
540 163
541 56
541 417
541 274
541 465
541 817
541 793
541 146
541 282
541 770
541 26
541 316
541 127
542 278
542 68
542 123
542 580
542 812
542 119
542 865
542 341
543 470
543 305
543 229
543 235
543 282
543 363
543 818
543 530
544 589
544 970
544 945
544 186
544 171
544 344
544 270
544 798
545 842
545 782
545 677
545 262
545 330
545 382
545 232
545 115
545 53
546 47
546 472
546 460
546 368
546 596
546 987
546 873
546 928
546 84
546 683
546 54
546 10
546 320
546 849
546 265
547 39
547 486
547 860
547 249
547 408
547 244
547 805
547 449
547 255
547 310
548 635
548 644
548 313
548 555
548 283
548 237
548 421
548 50
549 94
549 430
549 797
549 745
549 133
549 899
549 72
549 507
549 67
549 789
549 770
549 721
549 719
550 698
550 847
550 169
550 434
550 857
550 904
550 743
550 410
550 294
550 417
550 865
550 363
551 583
551 955
551 450
551 155
551 713
551 473
552 842
552 379
552 720
552 172
552 371
552 968
552 935
552 995
552 360
552 155
552 960
553 651
553 237
553 333
553 15
553 272
553 177
553 966
553 546
553 830
553 524
553 981
553 754
553 336
554 115
554 533
554 540
554 188
554 989
554 789
554 56
554 177
554 762
554 873
554 817
555 462
555 350
555 309
555 983
555 663
555 913
555 553
555 129
555 734
555 521
555 286
555 283
556 458
556 606
556 471
556 535
556 370
556 381
556 733
557 115
557 204
557 39
557 42
557 537
557 281
557 570
557 578
557 705
557 68
558 85
558 498
558 179
558 950
558 10
558 489
558 963
558 813
558 184
558 393
558 984
558 459
559 929
559 961
559 2
559 229
559 960
559 305
559 692
559 587
560 683
560 546
560 751
560 166
560 779
560 16
560 893
561 879
561 833
561 775
561 591
561 113
561 518
561 390
561 781
561 926
561 417
562 223
562 719
562 857
562 809
562 929
562 471
562 812
562 492
562 375
562 181
562 693
562 973
562 566
562 330
563 366
563 84
563 113
563 510
563 315
563 821
563 304
564 106
564 853
564 235
564 272
564 892
564 139
564 902
564 976
564 561
564 42
564 373
565 498
565 699
565 314
565 541
565 508
566 348
566 134
566 339
566 675
566 925
566 281
566 873
566 307
566 669
566 361
566 579
566 547
566 626
566 71
566 141
567 929
567 693
567 415
567 971
567 889
567 111
567 250
568 921
568 397
568 744
568 602
568 274
568 437
569 145
569 112
569 931
569 801
569 641
570 755
570 803
570 263
570 492
570 876
570 723
570 400
571 420
571 978
571 862
571 325
571 324
571 708
571 303
572 451
572 895
572 96
572 109
572 448
572 363
572 619
573 576
573 128
573 69
573 211
573 607
573 468
573 783
573 509
573 714
573 461
573 155
574 854
574 742
574 923
574 693
574 460
574 138
574 524
574 514
574 745
574 620
574 49
574 288
575 612
575 188
575 384
576 107
576 22
576 389
576 18
576 403
576 777
576 142
576 965
576 699
576 412
577 144
577 270
577 698
577 547
577 725
577 100
577 202
577 460
577 136
577 939
577 679
577 778
577 486
577 507
578 127
578 959
578 277
578 261
578 108
578 416
578 600
578 160
578 537
578 396
578 349
579 684
579 792
579 764
579 200
579 1
579 575
579 297
579 310
580 90
580 133
580 455
580 982
580 870
580 285
580 508
580 955
580 628
581 908
581 999
581 971
581 604
581 498
581 298
581 695
581 964
581 704
581 373
581 633
581 563
581 318
582 482
582 846
582 690
582 53
582 55
582 532
582 335
582 398
582 20
582 567
582 268
582 877
582 193
583 184
583 540
583 512
583 638
583 950
583 563
583 387
583 110
584 158
584 852
584 38
584 823
584 365
584 557
584 361
584 420
584 613
584 651
584 683
584 326
584 677
585 104
585 253
585 47
585 563
585 350
585 906
585 195
585 240
585 564
586 172
586 387
586 757
586 358
586 649
586 384
586 146
586 657
586 74
586 218
586 614
586 950
586 241
587 722
587 276
587 616
587 123
587 54
587 854
587 76
587 394
587 653
587 419
588 830
588 887
588 153
588 711
588 258
588 879
588 757
588 505
588 255
588 453
589 540
589 222
589 608
589 652
589 242
589 889
589 974
589 495
589 443
589 490
589 955
589 583
589 913
590 807
590 834
590 533
590 550
590 147
590 640
590 299
590 415
590 162
590 713
590 447
590 818
590 999
590 153
590 462
590 790
591 228
591 299
591 627
591 819
591 994
591 215
591 655
591 99
591 393
591 965
591 491
592 231
592 564
592 883
592 290
592 639
592 439
592 672
592 85
592 603
592 767
592 49
592 597
592 611
592 40
592 845
593 315
593 558
593 436
593 680
593 242
593 118
593 143
593 97
593 515
593 864
593 710
593 627
594 26
594 78
594 916
594 418
594 285
594 675
594 795
595 25
595 96
595 328
595 692
595 464
595 994
595 375
595 146
595 670
595 427
595 86
595 186
596 686
596 611
596 114
596 812
596 81
596 246
596 525
596 528
596 319
596 466
596 831
596 828
596 355
596 964
596 671
596 685
596 177
596 937
597 262
597 503
597 336
597 43
597 699
597 144
597 461
597 102
598 346
598 185
598 55
598 339
598 653
598 978
598 679
598 235
598 432
598 233
599 350
599 865
599 447
599 727
599 895
599 652
599 564
599 339
599 307
599 312
599 23
599 357
600 243
600 385
600 652
600 530
600 81
600 250
600 567
600 313
600 726
600 484
600 168
600 465
600 17
600 887
601 488
601 769
601 436
601 124
601 958
601 464
601 420
601 254
601 888
601 789
601 742
601 396
601 393
602 727
602 451
602 608
602 199
602 167
602 401
602 736
602 898
602 667
603 642
603 709
603 308
603 817
603 141
603 76
603 690
603 12
603 167
604 104
604 211
604 468
604 960
604 432
604 31
604 829
604 895
604 347
604 198
604 873
605 95
605 296
605 577
605 672
605 243
605 323
606 257
606 248
606 449
606 758
606 525
606 864
606 195
606 19
606 364
606 43
606 580
606 236
607 624
607 169
607 591
607 374
607 347
607 228
607 165
608 863
608 513
608 765
608 620
608 74
608 550
608 878
608 734
608 259
608 790
608 528
609 121
609 47
609 126
609 582
609 476
609 60
609 841
609 524
610 761
610 342
610 396
610 668
610 416
610 177
610 249
611 236
611 397
611 289
611 333
611 7
611 435
611 418
612 688
612 754
612 266
612 566
612 199
612 748
612 265
612 403
612 372
612 934
612 494
612 359
612 998
613 195
613 837
613 258
613 114
613 722
613 82
613 441
613 816
614 158
614 892
614 777
614 238
614 52
614 14
614 456
614 187
615 960
615 130
615 424
615 899
615 648
615 71
615 455
615 707
615 954
615 905
615 538
616 773
616 52
616 466
616 941
616 587
616 462
616 765
616 570
616 747
616 622
616 896
617 84
617 329
617 208
617 729
617 217
617 349
617 355
617 521
617 91
617 173
617 739
617 21
617 298
617 833
617 327
617 142
617 187
617 315
617 224
618 836
618 802
618 798
618 176
618 399
618 758
619 384
619 55
619 8
619 372
619 846
619 37
619 598
619 59
619 236
619 329
619 804
619 836
619 242
619 395
619 67
619 85
620 998
620 568
620 368
620 464
621 24
621 840
621 921
621 858
621 532
621 436
621 365
621 2
622 868
622 492
622 987
622 103
622 539
622 881
622 375
622 667
622 4
622 584
622 84
622 390
623 941
623 858
623 719
623 728
623 815
623 881
623 833
623 337
623 961
623 767
623 243
624 314
624 29
624 439
624 461
624 666
624 292
624 734
624 962
624 653
625 18
625 435
625 959
625 218
625 311
625 639
625 828
625 172
625 388
625 141
626 417
626 37
626 129
626 316
626 385
626 413
627 327
627 363
627 255
627 404
627 268
627 537
627 843
627 852
627 867
628 52
628 453
628 805
628 812
628 925
628 73
628 750
628 995
628 261
628 50
628 841
629 716
629 349
629 542
629 693
629 563
629 320
629 295
629 230
629 466
629 802
629 780
629 122
629 579
629 303
630 993
630 680
630 153
630 359
630 726
630 460
630 522
630 568
630 203
631 183
631 820
631 677
631 220
631 544
631 984
631 102
631 439
631 629
631 452
631 213
631 998
632 384
632 172
632 615
632 870
632 741
632 163
632 863
632 345
632 738
632 412
632 127
633 165
633 197
633 321
633 923
633 100
633 98
633 116
633 12
633 380
633 754
633 770
633 280
634 882
634 363
634 776
634 977
634 689
634 697
634 517
634 669
634 813
634 173
634 473
634 948
634 633
634 170
634 501
635 192
635 237
635 858
635 217
635 17
635 752
635 834
635 135
635 745
635 73
635 475
635 987
635 139
635 447
636 632
636 279
636 245
636 161
636 383
636 668
636 377
636 204
636 41
636 144
637 690
637 563
637 143
637 825
637 269
637 191
637 136
637 721
638 59
638 825
638 317
638 452
638 554
638 234
638 573
638 177
638 41
638 492
638 789
638 590
638 235
638 561
638 487
639 746
639 255
639 851
639 567
639 875
639 923
639 978
639 855
640 630
640 976
640 590
640 258
640 967
640 115
640 309
640 587
641 806
641 995
641 383
641 858
641 743
641 730
641 201
641 683
642 714
642 842
642 281
642 326
643 466
643 332
643 811
643 783
643 394
644 499
644 727
644 739
644 27
645 935
645 182
645 880
645 381
645 140
645 39
645 65
645 377
645 557
645 521
645 661
646 818
646 998
646 158
646 187
646 953
646 772
646 882
646 3
646 974
646 211
646 90
647 507
647 256
647 5
647 948
647 255
648 335
648 162
648 643
648 72
648 505
648 982
648 464
648 121
649 595
649 598
649 915
649 93
649 881
649 981
649 44
649 46
649 697
649 27
649 522
650 6
650 383
650 50
650 245
650 673
650 742
650 873
650 294
650 858
650 429
651 226
651 559
651 851
651 355
651 413
651 822
651 125
652 868
652 854
652 686
652 336
652 201
652 165
652 785
652 283
652 4
653 881
653 603
653 752
653 797
653 785
653 699
653 992
653 706
653 43
653 478
653 995
653 850
653 969
654 818
654 701
654 668
654 628
654 567
654 768
654 545
654 410
654 867
654 258
654 863
655 982
655 214
655 735
655 400
655 842
655 509
655 36
655 924
655 820
655 722
655 360
655 332
655 111
656 213
656 708
656 623
656 17
657 309
657 479
657 418
657 874
657 925
657 547
657 907
657 39
657 533
657 371
657 403
658 400
658 366
658 338
658 531
658 567
658 236
658 574
658 821
658 199
658 728
658 392
658 928
658 556
659 175
659 28
659 236
659 15
659 203
659 275
659 214
659 634
659 760
659 737
660 171
660 410
660 760
660 114
660 679
660 848
660 463
660 419
660 113
661 604
661 206
661 383
661 218
661 986
661 632
661 135
661 331
661 718
661 578
661 503
661 754
662 367
662 549
662 693
662 317
662 378
663 838
663 595
663 198
663 70
663 545
663 722
663 57
663 651
663 600
663 689
663 446
663 973
663 833
663 703
663 890
664 144
664 193
664 472
664 836
664 32
664 238
664 304
664 957
664 518
664 4
664 88
664 127
664 955
665 172
665 163
665 333
665 396
665 986
665 896
665 918
665 233
666 211
666 435
666 661
666 546
666 927
666 507
666 750
666 985
666 324
666 930
666 103
667 656
667 575
667 439
667 769
667 178
667 99
667 731
667 782
667 201
667 525
668 17
668 38
668 60
668 389
668 802
668 9
668 103
668 465
668 495
668 321
668 597
669 15
669 379
669 652
669 318
669 994
669 840
670 974
670 429
670 911
670 164
670 130
670 605
670 34
670 241
670 386
671 137
671 1
671 583
671 329
671 571
671 509
671 838
671 307
671 291
671 180
671 121
671 959
671 886
672 781
672 475
672 330
672 354
672 363
672 56
672 205
672 993
673 102
673 530
673 513
673 235
673 277
673 614
673 333
673 565
673 366
673 765
674 882
674 182
674 853
674 662
674 508
674 933
674 381
674 784
674 375
674 552
674 632
675 679
675 513
675 736
675 554
675 387
675 507
675 463
675 758
675 979
675 209
675 943
676 12
676 809
676 862
676 888
676 511
676 150
676 811
676 669
676 791
676 501
676 48
676 803
676 374
677 474
677 556
677 113
677 452
677 69
677 495
677 232
677 390
677 32
677 141
677 728
677 144
677 890
677 466
677 641
678 878
678 99
678 221
678 545
678 14
678 725
678 7
678 410
678 341
678 137
678 650
678 91
678 49
678 256
679 907
679 285
679 987
679 613
679 105
679 160
680 900
680 73
680 707
680 404
680 93
680 394
680 749
680 747
680 591
680 856
680 977
680 1
680 802
680 38
680 865
680 634
680 579
681 643
681 12
681 536
681 577
681 144
681 111
681 39
682 848
682 594
682 421
682 754
682 729
682 844
682 613
682 254
682 644
682 732
682 419
682 485
682 407
682 177
683 345
683 971
683 95
683 684
683 125
683 454
684 440
684 414
684 442
684 478
684 87
684 957
684 51
684 535
684 179
684 393
685 155
685 564
685 489
685 145
685 482
685 114
685 541
685 473
685 159
685 349
685 52
685 195
686 500
686 586
686 955
686 785
686 202
686 952
686 176
686 774
686 137
686 934
686 228
686 599
687 344
687 81
687 133
687 204
687 729
687 142
687 355
687 555
687 686
687 98
